L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30
0.0,0.0,-0.06316079378539007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1645894497671009,0.0,0.0,0.0
0.0,0.0,-0.4207573876347408,0.0,0.0,0.04043084103337762,0.0,0.0,0.003889215429946766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026653568698732002,0.0,0.0,0.0,0.0,0.0,0.15352322756085413,0.0,0.13390518489281666,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013093609789810831,0.0,0.0,0.0,0.0,0.1486771757798911,0.0,0.047659661340537965,0.0
0.0,0.0,-0.00013793428138292828,0.0,0.0,0.0,0.0,0.2286653523038805,0.0,0.0,0.0,0.0,0.0,0.04171631380213141,0.0,0.0,0.0
0.0,0.0,-0.17069337777012547,0.0,0.0,0.0,0.0,0.1288631445052692,0.07096667030522741,0.0,0.0,0.0,0.0,0.17169563123987433,0.0,0.0,0.0
0.0,0.0,-0.15637351066774746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15287527985404148,0.0,0.0,0.0
0.0,0.0,-0.11504549384748254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2680757774496004,0.0,0.0,0.0
0.0,0.0,-0.27970726394870626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.1209711293912864,0.0,0.0,0.0,0.0,0.0,0.01652825487264278,0.04201493340358193,0.0,0.0,0.0,0.1300601653124685,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2654460766182488,0.0,0.0,0.0,0.0,0.13032078191893068,0.0,0.0,0.0
0.0,0.0,-0.09207037732173973,0.0,0.0,0.17335253785014923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194595593990438,0.0,0.0,0.0
0.0,0.0,-0.17080308973364103,0.0,0.0,0.0,0.0,0.17876258624729804,0.037191387916347615,0.0,0.0,0.0,0.0,0.0385237094888716,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.33268452432013995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1044514675103858,0.0,0.0,0.0
0.0,0.0,-0.036971717481566344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056029668289615794,0.0,0.09224798040616107,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2099264273768719,0.0,0.09496525550083444,0.0
0.0,0.0,-0.13550128004441306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.306695484919096,0.0,0.0,0.0
